priority_query,company_name,category,city,state,website,phone,address,rating,reviews_count,google_maps_url
Atacadista em Ribeirão Preto SP,Atacadão - Ribeirão Preto Via Norte,Atacadista,Ribeirão Preto,São Paulo,https://www.atacadao.com.br/,+55 16 3995-6925,"Av. Eduardo Andréia Matarazzo, 4015 - Ipiranga, Ribeirão Preto - SP, 14060-810, Brasil",4.4,5821,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20-%20Ribeir%C3%A3o%20Preto%20Via%20Norte&query_place_id=ChIJk80gBHaVuZQRabXl2bGXjvA
Atacadista em Ribeirão Preto SP,Assaí Atacadista - Ribeirão Preto,Atacadista,Ribeirão Preto,São Paulo,https://www.assai.com.br/loja/assai-limeira,+55 16 3211-5706,"Av. Pres. Castelo Branco, 2395 - Parque Industrial Lagoinha, Ribeirão Preto - SP, 14095-000, Brasil",4.4,2914,https://www.google.com/maps/search/?api=1&query=Assa%C3%AD%20Atacadista%20-%20Ribeir%C3%A3o%20Preto&query_place_id=ChIJ4Q2YLlbHuZQREv67RZWqnxM
Atacadista em Ribeirão Preto SP,Assaí Atacadista,Atacadista,Ribeirão Preto,São Paulo,https://www.assai.com.br/loja/assai-presidente-prudente,+55 16 3624-8654,"Av. Treze de Maio, 92 - 94/96 - Jardim Paulistano, Ribeirão Preto - SP, 14090-260, Brasil",4.2,2346,https://www.google.com/maps/search/?api=1&query=Assa%C3%AD%20Atacadista&query_place_id=ChIJGS4iWgW_uZQRoUbKotl__Zs
Atacadista em Ribeirão Preto SP,Superatacado Tonin - Ribeirão Preto - Caramuru,Atacadista,Ribeirão Preto,São Paulo,https://www.supertonin.com.br/,+55 16 3323-3600,"Av. Caramuru, 3666 - Jardim Sumare, Ribeirão Preto - SP, 14025-710, Brasil",4.5,1351,https://www.google.com/maps/search/?api=1&query=Superatacado%20Tonin%20-%20Ribeir%C3%A3o%20Preto%20-%20Caramuru&query_place_id=ChIJV3J0Zbi-uZQRhXaniX6BbRQ
Atacadista em Ribeirão Preto SP,Assaí Atacadista,Atacadista,Ribeirão Preto,São Paulo,https://www.assai.com.br/,+55 16 3968-6200,"Av. Pres. Castelo Branco, 50 - Jardim Palma Travassos, Ribeirão Preto - SP, 14091-285, Brasil",4.3,1049,https://www.google.com/maps/search/?api=1&query=Assa%C3%AD%20Atacadista&query_place_id=ChIJGSYC-M-_uZQRkVTsgZef1KI
Atacadista em Ribeirão Preto SP,Tenda Atacado - Ribeirão Preto,Atacadista,Ribeirão Preto,São Paulo,http://www.tendaatacado.com.br/,+55 16 3961-9560,"Av. Mal. Costa e Silva, 1231 - Campos Elísios, Ribeirão Preto - SP, 14080-130, Brasil",3.8,765,https://www.google.com/maps/search/?api=1&query=Tenda%20Atacado%20-%20Ribeir%C3%A3o%20Preto&query_place_id=ChIJhypIQEy-uZQRFJbPiw26xds
Indústria em Feira de Santana BA,Nestlé,Fabricante,Feira de Santana,Bahia,http://www.nestle.com.br/,+55 75 3604-0700,"Av. Eduardo Fróes da Mota, 7777 - Conceição, Feira de Santana - BA, 44100-000, Brasil",4.2,681,https://www.google.com/maps/search/?api=1&query=Nestl%C3%A9&query_place_id=ChIJFbcdyAQ4FAcRHvOuUxDKYxk
Transportadora em Salvador BA,Braspress Transportes Urgentes | Salvador - SSA,Serviço de entrega,Salvador,Bahia,https://www.braspress.com/,+55 71 3291-6700,"R. José Roberto Otoni, 772 - Valéria, Salvador - BA, 41301-325, Brasil",3,528,https://www.google.com/maps/search/?api=1&query=Braspress%20Transportes%20Urgentes%20%7C%20Salvador%20-%20SSA&query_place_id=ChIJOTGqTGgRFgcR-fdQqXA7JWM
Distribuidora em Campinas SP,Sul Mantiqueira Distribuidora de Bebidas | Parque Prado,Distribuidora de bebidas,Campinas,São Paulo,https://sulmantiqueira.com/,+55 19 99665-7505,"Av. Washington Luíz, 1273 - Vila Marieta, Campinas - SP, 13042-105, Brasil",4.9,332,https://www.google.com/maps/search/?api=1&query=Sul%20Mantiqueira%20Distribuidora%20de%20Bebidas%20%7C%20Parque%20Prado&query_place_id=ChIJvZSu6Z_PyJQRvKhByFM3Eyg
Transportadora em Salvador BA,CVE - Mudanças em Salvador - BA - Mudanças e Transportes em Salvador - BA,Serviço de transporte e armazenamento de móveis,Salvador,Bahia,http://www.cvetransporte.com.br/,+55 71 99189-0136,"Tv. Acalanto, 714 - Jardim das Margaridas, Salvador - BA, 41502-135, Brasil",4,242,https://www.google.com/maps/search/?api=1&query=CVE%20-%20Mudan%C3%A7as%20em%20Salvador%20-%20BA%20-%20Mudan%C3%A7as%20e%20Transportes%20em%20Salvador%20-%20BA&query_place_id=ChIJt2wjF8gEFgcR45V2xYiCUDU
Transportadora em Salvador BA,Patrus Transportes Salvador,Serviço de transporte,Simões Filho,BA,https://patrus.com.br/,+55 71 2108-3000,"Via Periférica Waldyr Beira, 5794, Cia Sul, Simões Filho - BA, Brasil",3.6,232,https://www.google.com/maps/search/?api=1&query=Patrus%20Transportes%20Salvador&query_place_id=ChIJDXqMBYgTFgcRAGTaL3CgytQ
Atacadista em Ribeirão Preto SP,Atacadão Eletronicos,Loja de eletrônicos,Ribeirão Preto,São Paulo,http://atacadaoeletronicos.com.br/,+55 16 3632-5692,"R. Saldanha Marinho, 649 - Centro, Ribeirão Preto - SP, 14010-060, Brasil",4.5,222,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20Eletronicos&query_place_id=ChIJD-ctO7m_uZQRtLYk0UKMlLM
Transportadora em Salvador BA,"TRANSPORTE CARGAS , LOGISTICA E MUDANÇAS (71) 987914730 [HENRI TRANSPORTES]",Empresa de transporte rodoviário,Salvador,Bahia,https://www.henritransportes.com.br/,+55 71 98791-4730,"R. Dr. Jorge Costa Andrade, 42 - S 108 - Águas Claras, Salvador - BA, 41310-260, Brasil",4.9,148,https://www.google.com/maps/search/?api=1&query=TRANSPORTE%20CARGAS%20%2C%20LOGISTICA%20E%20MUDAN%C3%87AS%20(71)%20987914730%20%5BHENRI%20TRANSPORTES%5D&query_place_id=ChIJUSe7QM4RFgcR8vaUI_S6AWg
Atacadista em Ribeirão Preto SP,Paulistão Atacadista,Atacadista,Ribeirão Preto,São Paulo,https://www.paulistaoatacadista.com.br/,+55 16 3968-3085,"Av. Pres. Castelo Branco, 1865 - Parque Industrial Lagoinha, Ribeirão Preto - SP, 14095-000, Brasil",3.9,126,https://www.google.com/maps/search/?api=1&query=Paulist%C3%A3o%20Atacadista&query_place_id=ChIJERcmIna5uZQRK2CEN5oYWA8
Indústria em Campinas SP,Arcor do Brasil - Campinas,Fabricante,Campinas,São Paulo,https://www.arcor.com.br/,+55 19 3709-7800,"R. Henrique Veiga, 500 - Jardim Santa Genebra, Campinas - SP, 13082-740, Brasil",3.8,116,https://www.google.com/maps/search/?api=1&query=Arcor%20do%20Brasil%20-%20Campinas&query_place_id=ChIJL7w9_tDGyJQR-wPJ-jkWCYM
Indústria em Campinas SP,Fábrica Kikkoman do Brasil,Fabricante de alimentos,Campinas,SP,http://kikkoman.com.br/,+55 19 3257-1245,"Romeu Túlio, R. Walter Franco de Lima, 105, Campinas - SP, 13099-105, Brasil",4.4,116,https://www.google.com/maps/search/?api=1&query=F%C3%A1brica%20Kikkoman%20do%20Brasil&query_place_id=ChIJO3vwP-TDyJQRykzlmbDPZMg
Distribuidora em Campinas SP,Distribuidora Irmãos Delova,Fornecedor de alimentos e bebidas para catering,Campinas,São Paulo,https://distribuidorairmaosdelova.com.br/,+55 19 3368-1651,"R. Luís Beltrão, 74 - Vila Mimosa, Campinas - SP, 13050-044, Brasil",4.6,106,https://www.google.com/maps/search/?api=1&query=Distribuidora%20Irm%C3%A3os%20Delova&query_place_id=ChIJV7HauD3JyJQRxXUpszoWF0A
Distribuidora em Salvador BA,Anjos Distribuidora de Água mineral e Bebidas em Salvador,Fornecedor de bebidas,Salvador,Bahia,https://contate.me/5571987526768,+55 71 98752-6768,"R. Sérgio de Carvalho, 855 - Federação, Salvador - BA, 40230-680, Brasil",3.2,102,https://www.google.com/maps/search/?api=1&query=Anjos%20Distribuidora%20de%20%C3%81gua%20mineral%20e%20Bebidas%20em%20Salvador&query_place_id=ChIJrxMXvVrb5q0RZlkL2b9qOsc
Distribuidora em Campinas SP,J C A DISTRIBUIDORA DE ALIMENTOS,Atacadista,Campinas,São Paulo,http://jcafoods.com.br/,+55 19 2515-8080,"R. Dona Luísa de Gusmão, 1517 - Vila Madalena, Campinas - SP, 13088-028, Brasil",4.1,95,https://www.google.com/maps/search/?api=1&query=J%20C%20A%20DISTRIBUIDORA%20DE%20ALIMENTOS&query_place_id=ChIJEZ-hdZLFyJQRUQ2tirx_kz4
Indústria em Feira de Santana BA,Plastix Indústria e Comércio de Plásticos,Empresa de fabricação de plástico,Feira de Santana,Bahia,http://www.plastix.com.br/,+55 75 3625-7666,"R. Rio Paranapanema, 250 - Santa Monica, Feira de Santana - BA, 44078-070, Brasil",4.9,95,https://www.google.com/maps/search/?api=1&query=Plastix%20Ind%C3%BAstria%20e%20Com%C3%A9rcio%20de%20Pl%C3%A1sticos&query_place_id=ChIJU9sDiW42FAcR9IQonfSnuuM
Transportadora em Salvador BA,Expresso Petrolina Salvador,Serviço de agenciamento de carga,Simões Filho,Bahia,http://www.expressopetrolina.com.br/,+55 71 98718-3621,"Av. Elmo Serejo de Farias, 3333 - Pitanguinha, Simões Filho - BA, 43700-000, Brasil",4.6,94,https://www.google.com/maps/search/?api=1&query=Expresso%20Petrolina%20Salvador&query_place_id=ChIJnW3CaT8QFgcRCtb5Ux2thNo
Indústria em Campinas SP,Dana Industrias Campinas,Fabricante de autopeças,Campinas,São Paulo,http://www.dana.com.br/,+55 19 3765-9500,"Av. Br Smith de Vasconcelos, 1000 - Distrito Industrial, Campinas - SP, 13054-740, Brasil",4.6,90,https://www.google.com/maps/search/?api=1&query=Dana%20Industrias%20Campinas&query_place_id=ChIJ_cfKn7bIyJQRNlMHeG5d220
Distribuidora em Campinas SP,M.D.G. Comércio de Alimentos Ltda,Serviço de distribuição,Campinas,São Paulo,https://www.mdgdistribuidora.com.br/,+55 19 3296-3075,"Rua Flávio Telles, 14 - Setor 2 - Jardim Santa Genebra, Campinas - SP, 13080-291, Brasil",4.1,83,https://www.google.com/maps/search/?api=1&query=M.D.G.%20Com%C3%A9rcio%20de%20Alimentos%20Ltda&query_place_id=ChIJKUtXl9bHyJQR9ulACH4Oyoc
Indústria em Feira de Santana BA,Gigaplas Industria e Com de Utilidades Domesticas,Fabricante,Feira de Santana,BA,http://www.gigaplas.com.br/,+55 75 3616-5232,"Rua Baneb, 133 B Cis - Tomba, Feira de Santana - BA, 44010-820, Brasil",4.4,80,https://www.google.com/maps/search/?api=1&query=Gigaplas%20Industria%20e%20Com%20de%20Utilidades%20Domesticas&query_place_id=ChIJxbIh1Wk2FAcRG37Pw8hTelI
Indústria em Campinas SP,Indisa,Fabricante de autopeças,Campinas,São Paulo,http://www.indisa.com.br/,+55 19 3765-6000,"R. Antônio Luchiari, 1001 - Distrito Industrial, Campinas - SP, 13054-700, Brasil",3.7,78,https://www.google.com/maps/search/?api=1&query=Indisa&query_place_id=ChIJ4c7MXyPKyJQRXKdj4-xEfaM
Distribuidora em Campinas SP,AVEC CAMPINAS DISTRIBUIDORA LTDA,Serviço de distribuição,Campinas,São Paulo,http://ecomaveccampinas.com.br/,+55 19 3728-2200,"Av. Ricardo Bassoli Cezare, 281 - Jardim das Bandeiras, Campinas - SP, 13050-080, Brasil",4.5,75,https://www.google.com/maps/search/?api=1&query=AVEC%20CAMPINAS%20DISTRIBUIDORA%20LTDA&query_place_id=ChIJCbex6Z_JyJQRc4OrsGoHlA8
Atacadista em Ribeirão Preto SP,RIBERBÃO ATACADO,Fornecedor de materiais de construção,Ribeirão Preto,São Paulo,http://www.riberbaoatacado.com.br/,+55 16 3639-9338,"av b, 5085 - Parque das Oliveiras, Ribeirão Preto - SP, 14065-750, Brasil",4.5,70,https://www.google.com/maps/search/?api=1&query=RIBERB%C3%83O%20ATACADO&query_place_id=ChIJ8f0CUN2VuZQRKyS3mK1uLzM
Distribuidora em Campinas SP,Sul Mantiqueira Distribuidora,Atacadista,Campinas,SP,http://sulmantiqueira.com/,+55 19 99976-0100,"CEASA - Rodovia Dom Pedro I, 5 Pista Norte, Km 140, Campinas - SP, 13082-902, Brasil",4.8,68,https://www.google.com/maps/search/?api=1&query=Sul%20Mantiqueira%20Distribuidora&query_place_id=ChIJ_zx-EWTHyJQRu2ya2cC8Cos
Atacadista em Ribeirão Preto SP,Prince Atacadão das Bebidas,Distribuidor de bebidas,Ribeirão Preto,São Paulo,https://clicki.com.br/princeatacadaodasbebidas,+55 16 99149-7373,"Av. Cásper Líbero, 518 - Parque Ribeirao Preto, Ribeirão Preto - SP, 14031-190, Brasil",4.3,66,https://www.google.com/maps/search/?api=1&query=Prince%20Atacad%C3%A3o%20das%20Bebidas&query_place_id=ChIJJYdhgKC-uZQRgWecbncMQc0
Indústria em Campinas SP,Cassini Alimentos,Fabricante,Campinas,São Paulo,http://www.cassini.com.br/,+55 19 3765-8686,"Av. Mercedes Benz, 300 - Distrito Industrial, Campinas - SP, 13054-750, Brasil",4.2,59,https://www.google.com/maps/search/?api=1&query=Cassini%20Alimentos&query_place_id=ChIJLbALjhDKyJQRLTo6JQ8OX4s
Transportadora em Salvador BA,Bahia Sul Transportes,Serviço de transporte,Simões Filho,Bahia,https://bahiasultransportes.com.br/,+55 71 3211-3116,"R. Cidade de Belmonte, 739 - CEP 43.721-625 - Centro, Simões Filho - BA, 43721-625, Brasil",4.3,58,https://www.google.com/maps/search/?api=1&query=Bahia%20Sul%20Transportes&query_place_id=ChIJOcyLKAYRFgcRShXQg0uqmKg
Transportadora em Salvador BA,Transportadora Primeira do Nordeste - TPN,Empresa de importação e exportação,Salvador,Bahia,http://www.primeiradonordeste.com.br/,+55 71 3291-7188,"R. Cel. José Rodolfo Pereira de Souza, 321 - Valéria, Salvador - BA, 41301-335, Brasil",4.1,58,https://www.google.com/maps/search/?api=1&query=Transportadora%20Primeira%20do%20Nordeste%20-%20TPN&query_place_id=ChIJMbpn-GgRFgcRuNkJlWOa41c
Transportadora em Salvador BA,Bahia Transporte e Mudanças,Serviço de transporte e armazenamento de móveis,Salvador,Bahia,http://www.bahiatransport.com.br/,+55 71 99154-2846,"R. Pedro Silva Ribeiro, 469 - Jardim Armação, Salvador - BA, 41750-130, Brasil",4.7,55,https://www.google.com/maps/search/?api=1&query=Bahia%20Transporte%20e%20Mudan%C3%A7as&query_place_id=ChIJ25d_C6YbFgcRNRmhjA7MzLw
Indústria em Feira de Santana BA,Comercial Gerdau - Feira de Santana,Distribuidor de aço,Feira de Santana,Bahia,https://mais.gerdau.com.br/onde-comprar/,+55 75 3224-8500,"Av. Transnordestina, 1565 - Campo Limpo, Feira de Santana - BA, 44032-411, Brasil",4.9,53,https://www.google.com/maps/search/?api=1&query=Comercial%20Gerdau%20-%20Feira%20de%20Santana&query_place_id=ChIJuavhcGI4FAcR8uSvElZx3LA
Transportadora em Salvador BA,SSA Cargas,Empresa de transporte rodoviário,Salvador,Bahia,http://www.ssacargas.com.br/,+55 71 3291-2973,"R. Direta da Palestina, 344 - Palestina, Salvador - BA, 41308-000, Brasil",4.3,44,https://www.google.com/maps/search/?api=1&query=SSA%20Cargas&query_place_id=ChIJBbmHkGARFgcR27Ksoc17S-s
Indústria em Campinas SP,Medley Farmacêutica,Fabricante,Campinas,São Paulo,http://www.medley.com.br/,+55 800 729 8000,"R. Macedo Costa, 55 - Jardim Santa Genebra, Campinas - SP, 13080-180, Brasil",4.6,43,https://www.google.com/maps/search/?api=1&query=Medley%20Farmac%C3%AAutica&query_place_id=ChIJrzcIFI3GyJQR8lfX4QY-Rnc
Distribuidora em Salvador BA,Salvador Atacadista - MACAM,Atacadista,Salvador,Bahia,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://salvadoratacadista.com.br/&ved=2ahUKEwjo5fzWsZePAxWeB7kGHeQHHhMQFnoECAwQAQ&usg=AOvVaw3w9qiUZhx-PyRP6fdfl0us,+55 71 3039-4900,"R. do Nepal, 2-138 - Granjas Rurais Pres. Vargas, Salvador - BA, 41230-070, Brasil",4.5,43,https://www.google.com/maps/search/?api=1&query=Salvador%20Atacadista%20-%20MACAM&query_place_id=ChIJmXOeZokRFgcRz_2vqh9lKyQ
Indústria em Campinas SP,Perficamp Ltda Campinas Fabricação de Perfilados Plásticos e Industriais,Empresa de fabricação de plástico,Campinas,São Paulo,http://www.perficamp.com.br/,+55 19 3225-9008,"R. Eldorado, 770 - Chacaras Sao Francisco do Aeroporto, Campinas - SP, 13052-450, Brasil",4.8,41,https://www.google.com/maps/search/?api=1&query=Perficamp%20Ltda%20Campinas%20Fabrica%C3%A7%C3%A3o%20de%20Perfilados%20Pl%C3%A1sticos%20e%20Industriais&query_place_id=ChIJoc16XpvJyJQRRKs338EKKLA
Distribuidora em Campinas SP,Center Campinas Distribuidora,Serviço de distribuição,Campinas,São Paulo,https://www.centercampinas.com.br/home,+55 19 3267-2161,"Polo I de Alta Tecnologia - Av. Carlos Pellegrini Junior, 140 - Techno Park, Campinas - SP, 13069-473, Brasil",4.8,40,https://www.google.com/maps/search/?api=1&query=Center%20Campinas%20Distribuidora&query_place_id=ChIJqabMHSzJyJQRvyNjUSOmk28
