priority_query,company_name,category,city,state,website,phone,address,rating,reviews_count,google_maps_url
Distribuidora em Salvador BA,Depósito de Bebidas Sales,Fornecedor de bebidas,Salvador,Bahia,https://www.depositodebebidassales.com.br/,+55 71 99336-3636,"Av. Edgard Santos, 500 - Cabula VI, Salvador - BA, 41194-000, Brasil",3.8,40,https://www.google.com/maps/search/?api=1&query=Dep%C3%B3sito%20de%20Bebidas%20Sales&query_place_id=ChIJGUkRRp0bFgcRH-qOcu_K0Lg
Transportadora em Salvador BA,LDB Transportes de Cargas,Empresa de transporte rodoviário,Salvador,Bahia,http://www.ldbcargas.com.br/,+55 71 2106-9600,"R. Cariparé, 442 - Pirajá, Salvador - BA, 41230-150, Brasil",4.3,39,https://www.google.com/maps/search/?api=1&query=LDB%20Transportes%20de%20Cargas&query_place_id=ChIJq6zoFVkRFgcR6DLy1w5zXp4
Indústria em Feira de Santana BA,Pepsico,Fabricante,Feira de Santana,BA,http://www.pepsico.com.br/,+55 75 3211-4251,"Rodovia BR 324 - KM 527,3, S/N - Cis, Feira de Santana, Brasil",3.4,35,https://www.google.com/maps/search/?api=1&query=Pepsico&query_place_id=ChIJ_1Sr6G0xFAcRFYjcwCYNmNk
Indústria em Campinas SP,Rovemar Indústria e Comércio LTDA,Serviços de usinagem automotiva,Campinas,São Paulo,http://www.rovemar.com.br/,+55 19 2138-0500,"Vizinho empresa Agrosalles - R. Emilia Serra Otranto, 4801 - Chácara São Martinho, Campinas - SP, 13042-834, Brasil",4.3,35,https://www.google.com/maps/search/?api=1&query=Rovemar%20Ind%C3%BAstria%20e%20Com%C3%A9rcio%20LTDA&query_place_id=ChIJAZoMtdzOyJQRpH0RGYEYlTQ
Indústria em Feira de Santana BA,CIFS - Centro das Indústrias de Feira de Santana,Associação / organização,Feira de Santana,Bahia,http://www.cifs.com.br/,+55 75 3625-6696,"Av. Nóide Cerqueira - Sim, Feira de Santana - BA, 44085-052, Brasil",4.1,32,https://www.google.com/maps/search/?api=1&query=CIFS%20-%20Centro%20das%20Ind%C3%BAstrias%20de%20Feira%20de%20Santana&query_place_id=ChIJtWZ06po3FAcR1myR7fUjfzY
Atacadista em Ribeirão Preto SP,Ataca Preço Ribeirão,Supermercado,Ribeirão Preto,São Paulo,https://www.instagram.com/atacaprecorp/,+55 16 99411-2420,"R. Gen. Câmara, 1545 - Ipiranga, Ribeirão Preto - SP, 14060-570, Brasil",4.8,31,https://www.google.com/maps/search/?api=1&query=Ataca%20Pre%C3%A7o%20Ribeir%C3%A3o&query_place_id=ChIJk-UJpTO_uZQRqrQOoULY7hk
Indústria em Campinas SP,Fabrica La Basque Alimentos,Fabricante de alimentos,Campinas,São Paulo,http://www.labasque.com.br/,+55 19 3756-1950,"R. Josefina Gori Fiorani, 220 - Parque dos Jacarandás, Campinas - SP, 13087-607, Brasil",4.3,30,https://www.google.com/maps/search/?api=1&query=Fabrica%20La%20Basque%20Alimentos&query_place_id=ChIJ9_r4byXEyJQRVXKJJEZxMgc
Distribuidora em Campinas SP,Alvo Atacado de Bebidas,Distribuidor de bebidas,Campinas,São Paulo,https://www.instagram.com/alvoatacadooficial/,+55 19 99159-9889,"R. Salvador Allende, 241 - Jardim Nova Esperanca, Campinas - SP, 13058-489, Brasil",4.1,29,https://www.google.com/maps/search/?api=1&query=Alvo%20Atacado%20de%20Bebidas&query_place_id=ChIJyWIQT0S3yJQRUhY2hBEfEIs
Distribuidora em Salvador BA,Depósito de Bebidas Irmãos Saldanha,Fornecedor de bebidas,Salvador,Bahia,https://instagram.com/depositobebidasirmaossaldanha?igshid=14fahzlvs6zck,+55 71 99617-6738,"Ladeira da Cruz da Redenção, S/N - Brotas, Salvador - BA, 40296-190, Brasil",3.8,26,https://www.google.com/maps/search/?api=1&query=Dep%C3%B3sito%20de%20Bebidas%20Irm%C3%A3os%20Saldanha&query_place_id=ChIJGciZ6EkbFgcRcm-x2HJcYxA
Distribuidora em Campinas SP,NATOCAMP DISTRIBUIDORA LTDA,Serviço de distribuição,Campinas,São Paulo,http://www.natocamp.com.br/,+55 19 99900-8512,"R. Ituverava, 187 - Cidade Jardim, Campinas - SP, 13050-412, Brasil",4.7,25,https://www.google.com/maps/search/?api=1&query=NATOCAMP%20DISTRIBUIDORA%20LTDA&query_place_id=ChIJ-4P6tvHIyJQRzB--o5EkE9g
Transportadora em Salvador BA,Leoni Salvador Mudança,Serviço de transporte e armazenamento de móveis,Salvador,Bahia,http://www.salvadormudanca.com.br/,+55 71 99150-1498,"Ed Mundo Plaza - Av. Tancredo Neves, 620 - Salas 3302, 3303, 3304, 3305 and 3306 - Caminho das Árvores, Salvador - BA, 41820-020, Brasil",4.7,24,https://www.google.com/maps/search/?api=1&query=Leoni%20Salvador%20Mudan%C3%A7a&query_place_id=ChIJIb2aUAMbFgcRe6prHY2CvrE
Transportadora em Salvador BA,Via Verde Transportes Transportadora de Cargas em Salvador,Empresa de transporte rodoviário,Salvador,Bahia,https://viaverdetransportes.com.br/,+55 71 99966-2950,"Av. Cardeal Avelar Brandão Villela, 2367 - Mata Escura, Salvador - BA, 41219-600, Brasil",4.3,23,https://www.google.com/maps/search/?api=1&query=Via%20Verde%20Transportes%20Transportadora%20de%20Cargas%20em%20Salvador&query_place_id=ChIJwaISTGwQFgcRg8fs7baq6eQ
Transportadora em Salvador BA,JR Transportadora,Serviço de transporte,Salvador,Bahia,https://transportadorajr.com/,+55 71 98754-0721,"R. Dr. Aristídes de Oliveira, n° 70 - Santa Mônica, Salvador - BA, 40342-000, Brasil",5,22,https://www.google.com/maps/search/?api=1&query=JR%20Transportadora&query_place_id=ChIJAewARNYFFgcRkez9tjLiUEk
Indústria em Campinas SP,Miracema-Nuodex Indústria Química Ltda,Planta química,Campinas,São Paulo,http://www.miracema-nuodex.com.br/,+55 19 3728-1000,"Av. Ricardo Bassoli Cezare, 15 - Jardim São José, Campinas - SP, 13050-080, Brasil",3.9,20,https://www.google.com/maps/search/?api=1&query=Miracema-Nuodex%20Ind%C3%BAstria%20Qu%C3%ADmica%20Ltda&query_place_id=ChIJn4kiUZ7JyJQRag-jTRWdflc
Indústria em Feira de Santana BA,ESPUMIL - JFM IND. E COM. LTDA,Fabricante,Feira de Santana,Bahia,https://espumil.com.br/,+55 71 3012-8884,"BR-324, 850 - Subaé, Feira de Santana - BA, 44079-002, Brasil",3.4,19,https://www.google.com/maps/search/?api=1&query=ESPUMIL%20-%20JFM%20IND.%20E%20COM.%20LTDA&query_place_id=ChIJ027cpkYxFAcRfGMWe8KMORg
Distribuidora em Campinas SP,Estrela Distribuidora de Alimentos,Fornecedor de alimentos e bebidas para catering,Campinas,São Paulo,http://www.estrelacampinas.com.br/,+55 19 3267-8011,"R. Nazareno Mingone, 678 - Jardim do Lago, Campinas - SP, 13050-022, Brasil",3.9,19,https://www.google.com/maps/search/?api=1&query=Estrela%20Distribuidora%20de%20Alimentos&query_place_id=ChIJz6YdXOHIyJQRpSmTMB5ONLw
Distribuidora em Campinas SP,Porto Distribuidora de Alimentos,Serviço de distribuição,Campinas,São Paulo,http://www.comercialporto.com.br/,+55 19 3256-9790,"R. Mirta Coluccini Porto, 1509 - Parque Rural Fazenda Santa Cândida, Campinas - SP, 13087-606, Brasil",4.4,17,https://www.google.com/maps/search/?api=1&query=Porto%20Distribuidora%20de%20Alimentos&query_place_id=ChIJBXsvZTTEyJQRVAdsWBHLyUc
Distribuidora em Campinas SP,CBA Distribuidora de Bebidas,Fornecedor de bebidas,Campinas,São Paulo,https://cbabebidas.com.br/,+55 19 3381-0688,"R. Peró de Góis, 83 - Parque Taquaral, Campinas - SP, 13087-017, Brasil",5,16,https://www.google.com/maps/search/?api=1&query=CBA%20Distribuidora%20de%20Bebidas&query_place_id=ChIJSQExwOfFyJQRhzfYb9z7IME
Transportadora em Salvador BA,Leandro Transportes | Léo Sales Transportes,Serviço de transporte,Salvador,Bahia,https://lstransportesssa.com.br/,+55 71 4101-0052,"ED GUIMARAES TRADE - Av. Tancredo Neves, 1189 - Sala 1603 - Caminho das Árvores, Salvador - BA, 41820-020, Brasil",5,16,https://www.google.com/maps/search/?api=1&query=Leandro%20Transportes%20%7C%20L%C3%A9o%20Sales%20Transportes&query_place_id=ChIJ8W-eW_obFgcRzGOlGc-6H6g
Distribuidora em Campinas SP,Macamp Distribuidora,Serviço de distribuição,Campinas,São Paulo,http://www.macampdistribuidora.com.br/,+55 19 3500-0527,"Tic-Log - R. Armando de Campos, 500 - Nova Aparecida, Campinas - SP, 13069-129, Brasil",4.7,16,https://www.google.com/maps/search/?api=1&query=Macamp%20Distribuidora&query_place_id=ChIJb1yWYRrHyJQRFUAPIYwFaUc
Atacadista em Ribeirão Preto SP,Trade Distribuidora de Alimentos,Negociante de alimentos,Ribeirão Preto,São Paulo,https://linktr.ee/tradedistribuidora,+55 16 99781-3788,"R. Dante Ferezin, 16 - Distrito Empresarial Pref. Luiz Roberto Jabali, Ribeirão Preto - SP, 14072-085, Brasil",4.9,16,https://www.google.com/maps/search/?api=1&query=Trade%20Distribuidora%20de%20Alimentos&query_place_id=ChIJ1yAk0gDBuZQREcyY8olynzw
Indústria em Campinas SP,Wasc Indústria Metalúrgica,Fabricante de peças de máquinas,Campinas,São Paulo,http://www.wasc.com.br/start/empresa/index.asp,+55 19 3225-8484,"R. Cabrália, 114 - Jardim Itatinga, Campinas - SP, 13052-453, Brasil",3.6,16,https://www.google.com/maps/search/?api=1&query=Wasc%20Ind%C3%BAstria%20Metal%C3%BArgica&query_place_id=ChIJ8Zu5_CfKyJQREHNyiChKFDU
Indústria em Feira de Santana BA,GlobalPack (Feira De Santana),Empresa de embalagens,Feira de Santana,Bahia,http://www.globalpack.com.br/ola%20me%20chamo%20Jackson%20Freitas%20to%20preciso%20de%20uma%20vaga%20de%20emprego%20sou%20profissional%20em%20seguran%C3%A7a%20vigia%20contador%20de%20acesso%20e%20fiscal%20de%20loja,+55 19 3856-9200,"Av. Frei Félix de Pacauba, 5391-5633 - Feira de Santana, BA, 44036-000, Brasil",4.6,13,https://www.google.com/maps/search/?api=1&query=GlobalPack%20(Feira%20De%20Santana)&query_place_id=ChIJ2RBZ78c4FAcRnev6uPb_nkA
Indústria em Campinas SP,Massucato Indústria e Comércio LTDA,Finalista de metais,Campinas,São Paulo,http://www.massucato.com.br/,+55 19 3246-0322,"R. Rui Idelfonso Martins Lisboa, 430 - Chácaras Campos dos Amarais, Campinas - SP, 13082-020, Brasil",5,13,https://www.google.com/maps/search/?api=1&query=Massucato%20Ind%C3%BAstria%20e%20Com%C3%A9rcio%20LTDA&query_place_id=ChIJ0-tbcBvHyJQRWB0GRyQ89BA
Distribuidora em Salvador BA,ABC Distribuidora Salvador,Distribuidor de papel,Salvador,Bahia,http://abcdistribuidora.com.br/,+55 71 3186-1717,"Rua do Uruguay, 103 - Uruguai, Salvador - BA, 40450-211, Brasil",4.5,11,https://www.google.com/maps/search/?api=1&query=ABC%20Distribuidora%20Salvador&query_place_id=ChIJb6SP3UQFFgcR6GmNMbKzYyE
Transportadora em Salvador BA,Voupress Transportes de Cargas e Encomendas,Empresa de transporte rodoviário,Salvador,Bahia,http://www.voupress.com.br/,+55 71 98131-7022,"BR-324, Km 9 S/n - Galpão 3 - Águas Claras, Salvador - BA, 41310-600, Brasil",4.7,11,https://www.google.com/maps/search/?api=1&query=Voupress%20Transportes%20de%20Cargas%20e%20Encomendas&query_place_id=ChIJx4gcFgkRFgcR_8RQwIRUHbI
Indústria em Feira de Santana BA,Teiú Indústria e Comércio,Fabricante,Feira de Santana,Bahia,http://www.teiu.com.br/,+55 77 3423-9400,"Av. Sudene, S/N - CIS, Feira de Santana - BA, 44025-010, Brasil",3.6,10,https://www.google.com/maps/search/?api=1&query=Tei%C3%BA%20Ind%C3%BAstria%20e%20Com%C3%A9rcio&query_place_id=ChIJ-QMsI0U3FAcRo7bDu6V8jUo
Transportadora em Salvador BA,Rio Bahia Mudanças e Transportes,Serviço de transporte,Salvador,Bahia,https://www.mudancasriobahia.com.br/index.html,+55 71 99223-8160,"Av. Jequitaia, 67 - Comércio, Salvador - BA, 40411-120, Brasil",2.4,8,https://www.google.com/maps/search/?api=1&query=Rio%20Bahia%20Mudan%C3%A7as%20e%20Transportes&query_place_id=ChIJG74dBeAEFgcRc3RMOa40o9g
Indústria em Feira de Santana BA,Indústrias Anhembi - Feira de Santana,Fabricante,Feira de Santana,BA,https://anhembi.ind.br/,+55 75 3199-0763,"BR 116 Norte, KM 08 galpão 02 - Novo Horizonte, Feira de Santana - BA, 44036-331, Brasil",4.3,7,https://www.google.com/maps/search/?api=1&query=Ind%C3%BAstrias%20Anhembi%20-%20Feira%20de%20Santana&query_place_id=ChIJve8Fh485FAcRncKVc7mipRY
Indústria em Feira de Santana BA,Inplasf Indústria de Plásticos,Empresa de fabricação de plástico,Feira de Santana,BA,http://www.inplasfindustria.com.br/,+55 75 3622-1044,"Tomba, R. dos Industriários, 92 - CIS, Feira de Santana - BA, 44010-565, Brasil",4.4,7,https://www.google.com/maps/search/?api=1&query=Inplasf%20Ind%C3%BAstria%20de%20Pl%C3%A1sticos&query_place_id=ChIJv2v2P0Q2FAcRSaaGn0k2eUw
Atacadista em Ribeirão Preto SP,GR atacado- Distribuidora de produtos térmicos e eletrônicos,Atacadista de produtos elétricos,Ribeirão Preto,São Paulo,https://gratacado.kyte.site/,+55 16 99446-1388,"R. Cmte. Marcondes Salgado, 581 - Centro, Ribeirão Preto - SP, 14010-150, Brasil",5,6,https://www.google.com/maps/search/?api=1&query=GR%20atacado-%20Distribuidora%20de%20produtos%20t%C3%A9rmicos%20e%20eletr%C3%B4nicos&query_place_id=ChIJgQcOnOq_uZQRoM_6P-He7Y8
Indústria em Feira de Santana BA,Gerson Inox,Usina de aço inoxidável,Feira de Santana,Bahia,https://instagram.com/gerson.inox,+55 75 98207-2585,"R. Visc. do Rio Branco, 569 - Centro, Feira de Santana - BA, 44002-175, Brasil",5,5,https://www.google.com/maps/search/?api=1&query=Gerson%20Inox&query_place_id=ChIJ_6YzGm83FAcRSaRrZfZTpCw
Indústria em Campinas SP,Fábrica de Polias Usicampel,Metalúrgica,Campinas,São Paulo,http://www.usicampel.com.br/,+55 19 3267-4420,"R. dos Gerânios, 635 - Jardim das Bandeiras, Campinas - SP, 13050-079, Brasil",4.8,4,https://www.google.com/maps/search/?api=1&query=F%C3%A1brica%20de%20Polias%20Usicampel&query_place_id=ChIJhUdJawbJyJQRKnAd6JI8lkc
Indústria em Feira de Santana BA,Baemba Plásticos,Empresa de embalagens,Feira de Santana,BA,https://www.facebook.com/baemba.bahia.1,+55 75 4009-9500,"1286 Rodovia BR-324, km523 - Subaé, BA, Brasil",3.7,3,https://www.google.com/maps/search/?api=1&query=Baemba%20Pl%C3%A1sticos&query_place_id=ChIJpeVJsiM3FAcRFjOimq2Z4t0
Distribuidora em Salvador BA,Boêmio Distribuidora de Bebidas,Fornecedor de bebidas,Salvador,Bahia,https://www.instagram.com/boemiobarra/,+55 71 99713-0660,"R. Leoni Ramos, 104 - Barra, Salvador - BA, 40140-170, Brasil",5,3,https://www.google.com/maps/search/?api=1&query=Bo%C3%AAmio%20Distribuidora%20de%20Bebidas&query_place_id=ChIJK3y5cYYDFgcRaX6aguRs6tM
Transportadora em Salvador BA,Alelog Transportadora,,Salvador,Bahia,https://alelog-transportadora.ueniweb.com/?utm_campaign=gmb,+55 71 99143-4441,"R. Direta do Arraial, 535 - do Retiro, Salvador - BA, 40301-110, Brasil",5,2,https://www.google.com/maps/search/?api=1&query=Alelog%20Transportadora&query_place_id=ChIJxSXxKZEbFgcRrsGwKHoDsMY
Transportadora em Salvador BA,Expressduana -Transportes de Pequenas Cargas e Encomendas Expressas,Serviço de transporte,Salvador,Bahia,https://expressduana.wixsite.com/website-1,+55 71 98105-0260,"R. dos Algibebes - Comércio, Salvador - BA, 40015-060, Brasil",1,2,https://www.google.com/maps/search/?api=1&query=Expressduana%20-Transportes%20de%20Pequenas%20Cargas%20e%20Encomendas%20Expressas&query_place_id=ChIJ0RDkiUgFFgcRW0agX0CHUGI
Indústria em Campinas SP,Indústria e Comércio de Plásticos São Rafael de Campinas,Fabricante,Campinas,São Paulo,http://www.saorafaelcampinas.com.br/,+55 19 3246-3570,"R. Dr. Élton César, 314 - Chácara Campos do Amarais, Campinas - SP, 13082-025, Brasil",3,2,https://www.google.com/maps/search/?api=1&query=Ind%C3%BAstria%20e%20Com%C3%A9rcio%20de%20Pl%C3%A1sticos%20S%C3%A3o%20Rafael%20de%20Campinas&query_place_id=ChIJp2XG7BrHyJQRn-VaVL2bukU
Distribuidora em Salvador BA,"DA FONTE DISTRIBUIDORA, FILIAL BA",Distribuidora de bebidas,Salvador,Bahia,https://dafontedistribuidora.com.br/,+55 71 99643-4170,"R. Mesquita do Tororó, 50 - Tororó, Salvador - BA, 40050-140, Brasil",5,1,https://www.google.com/maps/search/?api=1&query=DA%20FONTE%20DISTRIBUIDORA%2C%20FILIAL%20BA&query_place_id=ChIJeaa16LcFFgcRQsyqS2Fa_IU
Indústria em Campinas SP,Ferplas Indústria e Comércio de Plásticos,Empresa de fabricação de plástico,Campinas,São Paulo,http://www.ferplasplasticos.com.br/,+55 19 3768-3021,"Av. José Carlos do Amaral Galvão, 509 - Jardim São José, Campinas - SP, 13051-160, Brasil",5,1,https://www.google.com/maps/search/?api=1&query=Ferplas%20Ind%C3%BAstria%20e%20Com%C3%A9rcio%20de%20Pl%C3%A1sticos&query_place_id=ChIJxdrVjnXJyJQRfsRvhUKWZkY
Indústria em Feira de Santana BA,Liko Indústria e Comércio de Produtos Químicos Ltda,Fabricante de produtos químicos,Feira de Santana,BA,http://www.liko.com.br/,+55 75 3616-7272,"Avenida Banco do Nordeste, s/n, Galpão 03 - CIS, Feira de Santana - BA, 44010-665, Brasil",5,1,https://www.google.com/maps/search/?api=1&query=Liko%20Ind%C3%BAstria%20e%20Com%C3%A9rcio%20de%20Produtos%20Qu%C3%ADmicos%20Ltda&query_place_id=ChIJCyCo-mk2FAcRHOoEsAjl-pY
